/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acc-4/ok2371/RB1832/on_food/XX/30m_wait/L/tracker_1/2011-08-11___11_58_57/T27E9.9 (ok2371)II on food R_2011_08_11__11_58_57___1___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/L/tracker_5/2010-07-23___11_56_55/syg-2 (ky671)X on food R_2010_07_23__11_56_55__6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/L/tracker_7/2010-07-22___15_47_18/syg-2 (ky671)X on food R_2010_07_22__15_47_18___7___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/L/tracker_7/2010-07-27___15_07_00/syg-2 (ky671)X on food R_2010_07_27__15_07_00___7___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/R/tracker_2/2010-07-23___11_54_26/syg-2 (ky671)X on food L_2010_07_23__11_54_26___2___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/R/tracker_2/2010-07-27___15_04_32/syg-2 (ky671)X on food L_2010_07_27__15_04_32___2___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/R/tracker_3/2010-07-23___11_54_00/syg-2 (ky671)X on food L_2010_07_23__11_54___3___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/R/tracker_4/2010-07-27___15_05_15/syg-2 (ky671) on food L_2010_07_27__15_05_15___4___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/R/tracker_5/2010-07-27___15_07_05/syg-2 (ky671)X on food L_2010_07_27__15_07_05__9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/R/tracker_6/2010-07-22___15_45_12/syg-2 (ky671)X on food L_2010_07_22__15_45_12___6___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/R/tracker_6/2010-07-23___11_54_42/syg-2 (ky671)X on food L_2010_07_23__11_54_42___6___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/R/tracker_6/2010-07-27___15_04_53/syg-2 (ky671)X on food L_2010_07_27__15_04_53___6___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/R/tracker_7/2010-07-23___11_56_49/syg-2 (ky671)X on food L_2010_07_23__11_56_49___7___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/R/tracker_8/2010-07-22___15_46_48/syg-2 (ky671)X on food L_2010_07_22__15_46_48___8___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/R/tracker_8/2010-07-23___11_56_19/syg-2 (ky671)X on food L_2010_07_23__11_56_19___8___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/R/tracker_8/2010-07-27___15_06_29/syg-2 (ky671)X on food L_2010_07_27__15_06_29___8___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/L/tracker_3/2011-09-06___12_29_00/T14B1.1 (ok1702) on food R_2011_09_06__12_29___3___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/L/tracker_3/2011-09-13___13_19_00/T14B1.1 (ok1702) on food R_2011_09_13__13_19___3___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/L/tracker_4/2011-09-06___12_49_00/T14B1.1 (ok1702) on food R_2011_09_06__12_49___4___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/L/tracker_4/2011-09-13___13_38_00/T14B1.1 (ok1702) on food R_2011_09_13__13_38___4___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/L/tracker_5/2011-08-11___12_43_23/T14B1.1 (ok1702) on food R_2011_08_11__12_43_23__9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/L/tracker_6/2011-08-11___09_59_29/T14B1.1 (ok1702) on food R_2011_08_11__09_59_29___6___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/L/tracker_6/2011-09-06___13_29_49/T14B1.1 (ok1702) on food R_2011_09_06__13_29_49___6___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/L/tracker_6/2011-09-13___16_00_13/T14B1.1 (ok1702) on food R_2011_09_13__16_00_13___6___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/L/tracker_7/2011-09-06___15_53_50/T14B1.1 (ok1702) on food R_2011_09_06__15_53_50___7___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/L/tracker_7/2011-09-13___16_23_52/T14B1.1 (ok1702) on food R_2011_09_13__16_23_52___7___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/L/tracker_8/2011-08-11___10_42_20/T14B1.1 (ok1702) on food R_2011_08_11__10_42_20___8___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/L/tracker_8/2011-09-06___16_12_28/T14B1.1 (ok1702) on food R_2011_09_06__16_12_28___8___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/L/tracker_8/2011-09-13___16_40_50/T14B1.1 (ok1702) on food R_2011_09_13__16_40_50___8___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/R/tracker_1/2011-09-06___11_47_39/T14B1.1 (ok1702) on food L_2011_09_06__11_47_39___1___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/R/tracker_1/2011-09-13___12_37_45/T14B1.1 (ok1702) on food L_2011_09_13__12_37_45___1___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/R/tracker_2/2011-08-11___11_41_12/T14B1.1 (ok1702) on food L_2011_08_11__11_41_12___2___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/R/tracker_2/2011-09-06___12_09_09/T14B1.1 (ok1702) on food L_2011_09_06__12_09_09___2___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/R/tracker_2/2011-09-13___12_58_56/T14B1.1 (ok1702) on food L_2011_09_13__12_58_56___2___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/R/tracker_3/2011-08-11___12_00_00/T14B1.1 (ok1702) on food L_2011_08_11__12_00___3___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/R/tracker_4/2011-08-11___12_20_00/T41B1.1 (ok1702) on food L_2011_08_11__12_20___4___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/R/tracker_5/2011-09-06___13_13_06/T14B1.1 (ok1702) on food L_2011_09_06__13_13_06__5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T14B1.1/ok1702/VC1243/on_food/XX/30m_wait/R/tracker_7/2011-08-11___10_23_59/T14B1.1 (ok1702) on food L_2011_08_11__10_23_59___7___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/L/tracker_1/2010-03-31___11_13_12/T28F2.7 (ok2657) on food R_2010_03_31__11_13_12___1___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/L/tracker_2/2010-03-19___09_34_28/T28f2.7 (ok2657) on food R_2010_03_19__09_34_28___2___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/L/tracker_3/2010-03-30___12_27_00/T28F2.7 (ok2657) on food R_2010_03_30__12_27___3___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/L/tracker_3/2010-03-31___11_14_00/T28F2.7 (ok2657) on food R_2010_03_31__11_14___3___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/L/tracker_4/2010-03-19___09_35_02/T28f2.7 (ok2657) on food R_2010_03_19__09_35_02___4___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/L/tracker_4/2010-03-30___12_27_54/T28F2.7 (ok2657) on food R_2010_03_30__12_27_54___4___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/L/tracker_5/2010-03-30___12_29_39/T28F2.7 (ok2657) on food R_2010_03_30__12_29_39__4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/L/tracker_5/2010-03-31___11_16_21/T28F2.7 (ok2657) on food R_2010_03_31__11_16_21__1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/L/tracker_6/2010-03-31___11_14_12/T28F2.7 (ok2657) on food R_2010_03_31__11_14_12___6___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/L/tracker_7/2010-03-19___09_36_25/T28f2.7 (ok2657) on food R_2010_03_19__09_36_25___7___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/L/tracker_7/2010-03-31___11_15_58/T28F7.2 (ok2657) on food R_2010_03_31__11_15_58___7___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/L/tracker_8/2010-03-31___11_15_36/T28F2.7 (ok2657) on food R_2010_03_31__11_15_36___8___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/R/tracker_1/2010-03-19___09_33_34/T28F2.7 (ok2657) on food L_2010_03_19__09_33_34___1___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/R/tracker_2/2010-03-31___11_14_06/T28F2.7 (ok2657) on food L_2010_03_31__11_14_06___2___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/R/tracker_4/2010-03-31___11_14_39/T28F7.2 (ok2657) on food L_2010_03_31__11_14_39___4___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/R/tracker_5/2010-03-19___09_36_53/T28f2.7 (ok2657) on food L_2010_03_19__09_36_53__3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/R/tracker_6/2010-03-19___09_34_43/T28f2.7 (ok2657) on food L_2010_03_19__09_34_43___6___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/R/tracker_6/2010-03-30___12_27_29/T28F2.7 (ok2657) on food L_2010_03_30__12_27_29___6___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/R/tracker_7/2010-03-30___12_29_16/T28F2.7 (ok2657) on food L_2010_03_30__12_29_16___7___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/R/tracker_8/2010-03-19___09_35_57/T28f2.7 (ok2657) on food L_2010_03_19__09_35_57___8___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/T28F2.7/ok2657/RB2005/on_food/XX/30m_wait/R/tracker_8/2010-03-30___12_28_54/T28F2.7 (ok2657) on food L_2010_03_30__12_28_54___8___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/L/tracker_1/2010-03-30___14_42_57/tag-336 (ok1477) on food R_2010_03_30__14_42_57___1___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/L/tracker_2/2010-03-30___14_43_50/tag-336 (ok1477) on food R_2010_03_30__14_43_50___2___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/L/tracker_3/2010-03-30___14_43_00/tag-336 (ok1477) on food R_2010_03_30__14_43___3___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/L/tracker_3/2010-04-08___12_04_00/tag-336 (ok1477) on food R_2010_04_08__12_04___3___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/L/tracker_4/2010-03-31___12_33_10/tag-336 (ok1477) on food R_2010_03_31__12_33_10___4___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/L/tracker_5/2010-03-30___14_47_05/tag-336 (ok1477) on food R_2010_03_30__14_47_05__6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/L/tracker_5/2010-03-31___12_34_50/tag-336 (ok1477) on food R_2010_03_31__12_34_50__6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/L/tracker_5/2010-04-08___12_06_20/tag-336 (ok1477) on food R_2010_04_08__12_06_20__3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/L/tracker_6/2010-03-31___12_32_41/tag-336 (ok1477) on food R_2010_03_31__12_32_41___6___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/L/tracker_6/2010-04-08___12_04_10/tag-336 (ok1477) on food R_2010_04_08__12_04_10___6___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/L/tracker_7/2010-04-08___12_05_58/tag-336 (ok1477) on food R_2010_04_08__12_05_58___7___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/L/tracker_8/2010-03-31___12_34_05/tag-336 (ok1477) on food R_2010_03_31__12_34_05___8___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/R/tracker_1/2010-03-31___12_31_43/tag-336 (ok1477) on food L_2010_03_31__12_31_43___1___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/R/tracker_1/2010-04-08___12_03_11/tag-336 (ok1477) on food L_2010_04_08__12_03_11___1___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/R/tracker_2/2010-03-31___12_32_36/tag-336 (ok1477) on food L_2010_03_31__12_32_36___2___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/R/tracker_2/2010-04-08___12_04_04/tag-336 (ok1477) on food L_2010_04_08__12_04_04___2___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/R/tracker_3/2010-03-31___12_32_00/tag-336 (ok1477) on food L_2010_03_31__12_32___3___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/R/tracker_4/2010-03-30___14_44_23/tag-336 (ok1477) on food L_2010_03_30__14_44_23___4___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/R/tracker_4/2010-04-08___12_04_39/tag-336 (ok1477) on food L_2010_04_08__12_04_39___4___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/R/tracker_7/2010-03-30___14_47_38/tag-336 (ok1477) on food L_2010_03_30__14_47_38___7___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/R/tracker_7/2010-03-31___12_34_27/tag-336 (ok1477) on food L_2010_03_31__12_34_27___7___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tag-336/ok1477/VC975/on_food/XX/30m_wait/R/tracker_8/2010-04-08___12_05_37/tag-336 (ok1477) on food L_2010_04_08__12_05_37___8___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tbh-1/n3247/MT9455/on_food/XX/30m_wait/L/tracker_1/2010-01-22___16_07_39/tbh-1 (n3247)X on food R_2010_01_22__16_07_39___1___15_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tbh-1/n3247/MT9455/on_food/XX/30m_wait/L/tracker_1/2010-01-26___12_05_25/tbh-1 (n3247)X on food R_2010_01_26__12_05_25___1___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tbh-1/n3247/MT9455/on_food/XX/30m_wait/L/tracker_2/2010-01-26___12_06_12/tbh-1 (n3247)X on food R_2010_01_26__12_06_12___2___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tbh-1/n3247/MT9455/on_food/XX/30m_wait/L/tracker_3/2010-01-28___12_37_00/tbh-1 (n3247)X on food R_2010_01_28__12_37___3___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tbh-1/n3247/MT9455/on_food/XX/30m_wait/L/tracker_5/2010-01-28___12_39_14/tbh-1 (n3247)X on food R_2010_01_28__12_39_14__7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tbh-1/n3247/MT9455/on_food/XX/30m_wait/L/tracker_6/2010-01-26___12_06_23/tbh-1 (n3247)X on food R_2010_01_26__12_06_23___6___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tbh-1/n3247/MT9455/on_food/XX/30m_wait/L/tracker_8/2010-01-26___12_07_35/tbh-1 (n3247)X on food  R_2010_01_26__12_07_35___8___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tbh-1/n3247/MT9455/on_food/XX/30m_wait/R/tracker_1/2010-01-28___12_36_19/tbh-1 (n3247)X on food L_2010_01_28__12_36_19___1___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tbh-1/n3247/MT9455/on_food/XX/30m_wait/R/tracker_2/2010-01-22___16_08_26/tbh-1 (n2347)X on food L_2010_01_22__16_08_26___2___15_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tbh-1/n3247/MT9455/on_food/XX/30m_wait/R/tracker_2/2010-01-28___12_37_08/tbh-1 (n3247)X on food L_2010_01_28__12_37_08___2___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tbh-1/n3247/MT9455/on_food/XX/30m_wait/R/tracker_4/2010-01-22___16_08_57/tbh-1 (n3247)X on food L_2010_01_22__16_08_57___4___15_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tbh-1/n3247/MT9455/on_food/XX/30m_wait/R/tracker_4/2010-01-26___12_06_44/tbh-1 (n3247)X on food L_2010_01_26__12_06_44___4___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tbh-1/n3247/MT9455/on_food/XX/30m_wait/R/tracker_4/2010-01-28___12_37_41/tbh-1 on food L_2010_01_28__12_37_41___4___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tbh-1/n3247/MT9455/on_food/XX/30m_wait/R/tracker_5/2010-01-22___16_10_37/tbh-1 (n3247)X on food L_2010_01_22__16_10_37__13_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tbh-1/n3247/MT9455/on_food/XX/30m_wait/R/tracker_5/2010-01-26___12_08_24/tbh-1 (n3247)X on food L_2010_01_26__12_08_24__4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tbh-1/n3247/MT9455/on_food/XX/30m_wait/R/tracker_6/2010-01-22___16_08_36/tbh-1 (n3247)X on food L_2010_01_22__16_08_36___6___15_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tbh-1/n3247/MT9455/on_food/XX/30m_wait/R/tracker_7/2010-01-26___12_07_53/tbh-1 (n3247)X on food L_2010_01_26__12_07_53___7___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tbh-1/n3247/MT9455/on_food/XX/30m_wait/R/tracker_7/2010-01-28___12_38_46/tbh-1 (n3247)X on food L_2010_01_28__12_38_46___7___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tbh-1/n3247/MT9455/on_food/XX/30m_wait/R/tracker_8/2010-01-28___12_38_29/tbh-1 (n3247)X on food L_2010_01_28__12_38_29___8___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tdc-1/n3419/MT13113/on_food/XX/30m_wait/L/tracker_2/2010-03-05___13_13_38/tdc-1 (n3419 ) on food R_2010_03_05__13_13_38___2___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tdc-1/n3419/MT13113/on_food/XX/30m_wait/L/tracker_3/2010-03-05___13_13_00/tdc-1 (n3419)II on food R_2010_03_05__13_13___3___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tdc-1/n3419/MT13113/on_food/XX/30m_wait/L/tracker_3/2010-03-09___14_53_00/tdc-1 (n3419) on food R_2010_03_09__14_53___3___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tdc-1/n3419/MT13113/on_food/XX/30m_wait/L/tracker_4/2010-03-09___14_54_08/tdc-1 (n3419) on food R_2010_03_09__14_54_08___4___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tdc-1/n3419/MT13113/on_food/XX/30m_wait/L/tracker_5/2010-03-12___14_46_00/tdc-1 (n3419)II on food R_2010_03_12__14_46_00__11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tdc-1/n3419/MT13113/on_food/XX/30m_wait/L/tracker_6/2010-03-09___14_53_37/tdc-1 (n3419) on food R_2010_03_09__14_53_37___6___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tdc-1/n3419/MT13113/on_food/XX/30m_wait/L/tracker_6/2010-03-12___14_43_52/tdc-1 (n3419) on food R_2010_03_12__14_43_52___6___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tdc-1/n3419/MT13113/on_food/XX/30m_wait/L/tracker_7/2010-03-05___13_15_23/tdc-1 (n3419)II on food R_2010_03_05__13_15_23___7___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tdc-1/n3419/MT13113/on_food/XX/30m_wait/L/tracker_7/2010-03-12___14_45_35/tdc-1 (n3419) on food R_2010_03_12__14_45_35___7___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tdc-1/n3419/MT13113/on_food/XX/30m_wait/L/tracker_8/2010-03-09___14_54_59/tdc-1 (n3419) on food R_2010_03_09__14_54_59___8___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/tdc-1/n3419/MT13113/on_food/XX/30m_wait/L/tracker_8/2010-03-12___14_45_14/tdc-1 (n3419) on food R_2010_03_12__14_45_14___8___11_features.mat
